,US Tech Equities,Emerging Markets,Gov Bonds,Crypto,Gold
2020-11-30,0.013898742715446498,0.08346029387753999,-0.019868688621460046,0.22092331137135482,-0.08856732856522107
2020-12-31,-0.07225787488377705,-0.02026344383632641,0.005998293531461961,0.2158572028578127,-0.024571524023943903
2021-01-31,-0.021429951254679613,-0.03534389326749584,0.007084418363760321,-0.20528600079996512,-0.002291014509778363
2021-02-28,0.01640411870282016,-0.019405394109652398,0.014617974470314245,-0.12910272844099696,-0.03102039779988468
2021-03-31,-0.056452645176029694,0.05423235598315081,-0.014520512314160655,0.1225400583828545,0.05212365528765588
2021-04-30,0.03169093520258827,0.023749075415923297,-0.01572581619210238,0.12232367045283682,-0.036284625477239686
2021-05-31,-0.02467789093103262,-0.020860480995909907,0.010866910918587599,0.12254220943362054,-0.007702990142495714
2021-06-30,-0.006840946496407969,0.03333682482735046,0.00761993785924266,0.7006460023067888,0.008774155374506596
2021-07-31,-0.024739547454382012,0.011710964099019094,0.006948886197765045,0.1322144703412842,0.046605976070906954
2021-08-31,0.11694133084403066,0.05699893680966782,0.008333882508666903,0.23001907174556088,-0.03644976997513223
2021-09-30,0.009220737366424097,-0.029813082179528244,-0.006481978068140217,0.19857128582138675,0.038577645270914056
2021-10-31,-0.051066968955749824,-0.010359157902065822,0.006685626697738114,0.14615760762008423,0.0052954030267146224
2021-11-30,0.05748965264233333,-0.01370787063194017,0.0075634701171099095,-0.02127290164476072,-0.023333714194724048
2021-12-31,-0.0604854409949215,-0.06937980076737411,-0.006977441254004525,0.16479065846086183,0.018339778262968034
2022-01-31,0.022058745279990855,0.022053527617483228,0.030263468739747525,-0.10052392036160587,0.010746358441207395
2022-02-28,-0.10314160735448559,0.020231496516645377,0.010172522444316514,-0.007684852571803541,-0.012326768779989332
2022-03-31,-0.06668285728654144,0.006932369667877952,-0.013861651536578961,-0.05073409916485607,0.007015012627949228
2022-04-30,0.021365788752204087,-0.005522838347564067,0.01280986840038738,0.047514350257642016,-0.006123045443528011
2022-05-31,0.05263538787478926,-0.06687815443666677,-0.010734984783665118,0.4342439572986404,0.008276963491924987
2022-06-30,0.019893952327559295,-0.015190705463207669,0.0146939210294762,-0.2900864851440459,0.024114066158671742
2022-07-31,0.0033230433031831473,-0.011141301986806386,0.02005622006887921,0.15219708502738807,0.050784361787039614
2022-08-31,-0.007384229970246703,-0.03502088309481709,-0.008512195602154821,-0.24599724937398482,-0.030732655572738615
2022-09-30,-0.07536250691414156,-0.0017139847475463,0.01723847002208506,-0.04840766359247419,0.06657536965241258
2022-10-31,-0.03156022474912781,0.02766176505200221,0.009291312815411597,0.22194510942132706,-0.05135192082680504
2022-11-30,-0.016594991841281173,0.10467576106916855,0.015198749699905477,0.044466959231817246,0.0006183417261116514
2022-12-31,0.07103298018738274,0.015737995917636517,0.03071118181163958,-0.15333753796322616,0.021983254876637947
2023-01-31,0.029838811198083,0.020049377533897985,-0.00020853903742147671,-0.0905609033947408,0.013111536523845842
2023-02-28,-0.09178917082907942,0.002798343410976831,-0.007545911101410483,0.15104311631976297,-0.012975786769633527
2023-03-31,0.028710996697012735,-0.09303561032329197,-0.009505701551475475,-0.09316987809536942,-0.0010079718634061772
2023-04-30,-0.012232735825851533,0.005288965285158765,-0.008441873857478195,0.07082506082240131,-0.009231711116800712
2023-05-31,-0.029082109909702523,0.009796320179718604,0.0022204660162029994,0.04122660754411336,-0.012013495053630946
2023-06-30,0.04531514700191864,0.13466048137170086,0.008257437945707378,-0.07952715749494832,0.029525899970957958
2023-07-31,0.0695247851847413,-0.0033287022651494825,0.0073270210202203145,0.4046753424631785,0.015306149346339257
2023-08-31,0.06376748274626841,0.022335526200942132,0.015272695120835775,0.1431313287872518,-0.015002577067390669
2023-09-30,-0.03845224629412414,0.00486299020416332,0.003520999477725434,-0.31743165193291,0.030969211512217057
2023-10-31,-0.007852384843446249,-0.05405962549874097,0.024313290601410114,0.06562816798044221,0.013870973054997671
2023-11-30,0.02912550312935268,0.06604948203033302,-0.00048665901448686263,-0.08129144474069055,0.028465308156286163
2023-12-31,0.06632312417507218,0.04573825316175193,0.042595593347629246,0.18097911792657642,0.023175819068707495
